# Outcome of every (configuration, instance family) cell of the option sweep.
# Generated by option_sweep_test; after reviewing a diff, regenerate with
#     GSS_SWEEP_REGENERATE=1 ./build/option_sweep_test
# A silent divergence fails the build whatever this file says; what this file is
# for is making a newly unsupported or newly vacuous cell show up as a reviewable
# diff rather than as nothing at all. See dev_docs/option-compatibility.md.
#
# config is one digit per option column, value 0 being the solver's default:
#   injectivity induced count clique-detection supplementals exact-paths distance3 k4 nds cliques cliques-on-supplementals staged restarts nogoods value-ordering 
# outcome: ok | unsupported (UnsupportedConfiguration thrown) | diverges
# activation: active if any optional filter removed anything in any instance of the cell
config	family	outcome	activation
100100001110000	loopless-undirected-unlabelled	ok	active
100100001110000	loopless-undirected-vlabels	ok	active
100100001110000	loopless-undirected-vlabels-elabels	ok	active
100100001110000	loopy-directed-elabels	ok	vacuous
100100001110000	loopy-directed-unlabelled	ok	vacuous
100100001110000	loopy-directed-vlabels	ok	vacuous
100100001110000	loopy-directed-vlabels-elabels	ok	vacuous
100100001110000	loopy-undirected-elabels	ok	vacuous
100100001110000	loopy-undirected-unlabelled	ok	vacuous
100100001110000	loopy-undirected-vlabels	ok	vacuous
100100001110000	loopy-undirected-vlabels-elabels	ok	vacuous
100100001110000	pattern-bigger-than-target	ok	active
100110000000000	clique-pattern	ok	active
